,col1,col2,target
2023-02-23,0.4685540919665977,0.9074968255573009,0.060022922939869994
2023-02-24,0.7030069761212556,0.8572935180684033,0.3578324740492981
2023-02-25,0.9696827899682712,0.8630721918956237,0.6744246427408591
2023-02-26,0.5684800052155511,0.12133930189203368,0.09509014077860467
2023-02-27,0.8401700065906523,0.31282190916048813,0.791875375304382
2023-02-28,0.18087553517459998,0.8870612760250374,0.4056481471404446
2023-03-01,0.0855044601766024,0.9047283375904935,0.05161448886914044
2023-03-02,0.36916616516061207,0.15726251749811426,0.7615558172686389
2023-03-03,0.9587152459139544,0.8286405055578049,0.1884073324745834
2023-03-04,0.23066204898109166,0.02378186593752374,0.880687370118013
2023-03-05,0.3656193789934026,0.2519992661217657,0.6561662454341544
2023-03-06,0.09292940477321132,0.22976757097393152,0.17358191554905167
2023-03-07,0.7895028359665378,0.005104210744580007,0.01721257166314738
2023-03-08,0.8820313697510564,0.33947455753141764,0.16056691268041123
2023-03-09,0.008043167967395237,0.9677371704520839,0.5202073572129501
2023-03-10,0.2523942890204204,0.7002017887846348,0.7299373911241133
2023-03-11,0.03241417267975932,0.8655883794548284,0.7317524419665417
2023-03-12,0.10946648521316127,0.03841985872579812,0.7483502550811973
2023-03-13,0.6127769956228488,0.46402696848793323,0.39815098083945566
2023-03-14,0.5273918343518875,0.7121770281799077,0.7935233854013244
2023-03-15,0.7783340797426039,0.06915591440104496,0.34034453848381585
2023-03-16,0.576124998557826,0.9294008890098997,0.10814230260313396
2023-03-17,0.174673346735004,0.7830604103862807,0.6283989622445766
2023-03-18,0.15177819601794407,0.18294341677700698,0.8086577747300436
2023-03-19,0.9315248457270231,0.7011995196433943,0.6622451693672842
2023-03-20,0.5586481948545258,0.6970858241245415,0.9542181242635116
2023-03-21,0.7485832020188807,0.8792096712016426,0.31172423594943965
2023-03-22,0.5586573126084395,0.3904173162022603,0.9751133756245555
2023-03-23,0.2419257553873866,0.9027052005254166,0.18963042633081006
2023-03-24,0.3366438814667573,0.2408380895060892,0.7117594218833647
2023-03-25,0.28844746223886963,0.005772313000778517,0.6871248539504733
2023-03-26,0.7794900152600681,0.9610673890099786,0.37714671674053935
2023-03-27,0.3280091379015102,0.01901559713279133,0.5940949344331932
2023-03-28,0.8225826297095173,0.5716046619616242,0.25076264948857996
2023-03-29,0.09916408713899139,0.9311123405901778,0.37446542593267795
2023-03-30,0.20868276040041656,0.43941364001396965,0.34348781489478897
2023-03-31,0.03447339283987483,0.16878364586996641,0.7383387314060426
2023-04-01,0.845775875286251,0.22024764413607667,0.7966601895499236
2023-04-02,0.2660834156559915,0.09841932266748588,0.12142548705076561
2023-04-03,0.08380853432407831,0.8504611733316285,0.24642384597243472
2023-04-04,0.6119143801927811,0.9647346001546449,0.32723712011566997
2023-04-05,0.35126817557179424,0.2683632094427886,0.9047232840978069
2023-04-06,0.36556607233781824,0.3171342043943165,0.348312475790422
2023-04-07,0.8092055347145581,0.7224920074043051,0.11406276322621611
2023-04-08,0.5874957197265642,0.8794381120612589,0.6586051381369686
2023-04-09,0.6905257069805383,0.7079820332848381,0.7754147074988919
2023-04-10,0.07187112210608515,0.07421692981702965,0.4830682469704701
