date,ProdTulips,SoldTulips,WholesaleTulips,mean_temp,mean_humid,mean_prec_height_mm,total_prec_height_mm,mean_prec_flag,total_prec_flag,mean_sun_dur_min,total_sun_dur_h,public_holiday,school_holiday,day_of_week,month,is_weekend
2020-03-30,600.0,186.0,190.0,1.883333333,45.41666667,0.0,0.0,0.0,0.0,36.88888889,14.75555556,no,no,0,3,0
2020-03-31,490.0,80.0,160.0,1.1375,57.5,0.0,0.0,0.083333333,1.0,20.5,8.2,no,no,1,3,0
2020-04-01,430.0,170.0,200.0,0.616666667,51.29166667,0.0,0.0,0.0,0.0,39.72222222,15.88888889,no,no,2,4,0
2020-04-02,210.0,130.0,450.0,3.025,49.95833333,0.0,0.0,0.0,0.0,39.88888889,15.95555556,no,no,3,4,0
2020-04-03,540.0,261.0,540.0,3.783333333,67.75,0.0,0.0,0.166666667,1.0,2.277777778,0.911111111,no,no,4,4,0
2020-04-04,480.0,250.0,100.0,5.741666667,63.125,0.0,0.0,0.0,0.0,36.27777778,14.51111111,no,no,5,4,1
2020-04-05,410.0,0.0,0.0,9.0625,50.625,0.0,0.0,0.0,0.0,40.66666667,16.26666667,no,no,6,4,1
2020-04-06,320.0,197.0,40.0,9.741666667,51.29166667,0.0,0.0,0.0,0.0,40.22222222,16.08888889,no,osterferien,0,4,0
2020-04-07,80.0,337.0,0.0,12.62083333,51.66666667,0.0,0.0,0.0,0.0,40.83333333,16.33333333,no,osterferien,1,4,0
2020-04-08,60.0,193.0,0.0,12.8875,48.70833333,0.0,0.0,0.0,0.0,41.11111111,16.44444444,no,osterferien,2,4,0
2020-04-09,44.0,80.0,0.0,11.7375,53.20833333,0.0,0.0,0.0,0.0,35.05555556,14.02222222,no,osterferien,3,4,0
2020-04-10,372.53846153846155,145.35897435897436,154.57692307692307,13.37083333,54.83333333,0.0,0.0,0.0,0.0,41.22222222,16.48888889,Karfreitag,osterferien,4,4,0
2020-04-11,372.53846153846155,145.35897435897436,154.57692307692307,11.45,51.41666667,0.0,0.0,0.0,0.0,41.44444444,16.57777778,no,osterferien,5,4,1
2020-04-12,372.53846153846155,145.35897435897436,154.57692307692307,12.78333333,53.625,0.0,0.0,0.208333333,1.0,29.38888889,11.75555556,no,osterferien,6,4,1
2020-04-13,372.53846153846155,145.35897435897436,154.57692307692307,8.516666667,67.375,0.133333333,3.2,0.166666667,1.0,18.83333333,7.533333333,Ostermontag,osterferien,0,4,0
2020-04-14,372.53846153846155,145.35897435897436,154.57692307692307,2.954166667,58.91666667,0.0,0.0,0.0,0.0,33.88888889,13.55555556,no,osterferien,1,4,0
2020-04-15,372.53846153846155,145.35897435897436,154.57692307692307,5.916666667,60.25,0.0,0.0,0.0,0.0,37.5,15.0,no,osterferien,2,4,0
2020-04-16,372.53846153846155,145.35897435897436,154.57692307692307,10.98333333,55.04166667,0.0,0.0,0.0,0.0,41.44444444,16.57777778,no,osterferien,3,4,0
2020-04-17,372.53846153846155,145.35897435897436,154.57692307692307,14.15,55.91666667,0.0,0.0,0.0,0.0,36.55555556,14.62222222,no,osterferien,4,4,0
2020-04-18,372.53846153846155,145.35897435897436,154.57692307692307,13.9875,66.95833333,0.166666667,4.0,0.333333333,1.0,14.72222222,5.888888889,no,osterferien,5,4,1
2020-04-19,372.53846153846155,145.35897435897436,154.57692307692307,12.84583333,65.75,0.0,0.0,0.0,0.0,18.44444444,7.377777778,no,osterferien,6,4,1
2020-04-20,372.53846153846155,145.35897435897436,154.57692307692307,12.11666667,35.95833333,0.0,0.0,0.0,0.0,43.44444444,17.37777778,no,no,0,4,0
2020-04-21,372.53846153846155,145.35897435897436,154.57692307692307,13.90833333,32.875,0.0,0.0,0.0,0.0,43.55555556,17.42222222,no,no,1,4,0
2020-04-22,372.53846153846155,145.35897435897436,154.57692307692307,14.9625,32.66666667,0.0,0.0,0.0,0.0,43.61111111,17.44444444,no,no,2,4,0
2020-04-23,372.53846153846155,145.35897435897436,154.57692307692307,12.01666667,51.29166667,0.0,0.0,0.0,0.0,43.72222222,17.48888889,no,no,3,4,0
2020-04-24,372.53846153846155,145.35897435897436,154.57692307692307,11.35416667,59.79166667,0.0,0.0,0.0,0.0,33.22222222,13.28888889,no,no,4,4,0
2020-04-25,372.53846153846155,145.35897435897436,154.57692307692307,9.4125,58.95833333,0.0,0.0,0.0,0.0,43.44444444,17.37777778,no,no,5,4,1
2020-04-26,184.0,0.0,0.0,9.2125,57.41666667,0.0,0.0,0.0,0.0,44.11111111,17.64444444,no,no,6,4,1
2020-04-27,79.0,75.0,0.0,11.19166667,60.91666667,0.0,0.0,0.0,0.0,35.88888889,14.35555556,no,no,0,4,0
2020-04-28,142.0,175.0,0.0,11.63333333,78.33333333,0.0125,0.3,0.25,1.0,7.055555556,2.822222222,no,no,1,4,0
2020-04-29,185.0,173.0,0.0,12.24166667,74.25,0.0125,0.3,0.291666667,1.0,15.38888889,6.155555556,no,no,2,4,0
2020-04-30,221.0,127.0,0.0,11.75833333,79.66666667,0.0875,2.1,0.541666667,1.0,0.111111111,0.044444444,no,no,3,4,0
2020-05-01,83.0,0.0,0.0,10.1875,77.54166667,0.041666667,1.0,0.375,1.0,11.77777778,4.711111111,Erster Mai,no,4,5,0
2020-05-02,100.0,180.0,0.0,8.2375,77.04166667,0.05,1.2,0.291666667,1.0,21.66666667,8.666666667,no,no,5,5,1
2020-05-03,89.0,0.0,0.0,9.891666667,71.04166667,0.0,0.0,0.125,1.0,23.72222222,9.488888889,no,no,6,5,1
2020-05-04,69.0,123.0,0.0,10.8875,76.66666667,0.129166667,3.1,0.208333333,1.0,8.888888889,3.555555556,no,no,0,5,0
2020-05-05,41.0,55.0,0.0,7.854166667,65.58333333,0.0,0.0,0.0,0.0,29.44444444,11.77777778,no,no,1,5,0
2020-05-06,76.0,55.0,0.0,7.058333333,63.875,0.0,0.0,0.0,0.0,30.77777778,12.31111111,no,no,2,5,0
2020-05-07,60.0,78.0,0.0,10.20833333,60.16666667,0.0,0.0,0.0,0.0,45.83333333,18.33333333,no,no,3,5,0
2020-05-08,53.0,53.0,0.0,14.1875,59.0,0.0,0.0,0.0,0.0,35.83333333,14.33333333,no,no,4,5,0
2020-05-09,98.0,98.0,0.0,14.60416667,69.5,0.0125,0.3,0.333333333,1.0,6.444444444,2.577777778,no,no,5,5,1
2020-05-10,186.0,186.0,0.0,16.5375,76.54166667,0.0,0.0,0.208333333,1.0,11.83333333,4.733333333,no,no,6,5,1
2020-05-11,195.0,108.0,0.0,8.291666667,87.08333333,0.891666667,21.4,0.5,1.0,0.0,0.0,no,no,0,5,0
